ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\TbsSms.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\workspace.xml
* LICENSE.txt
* build.properties
* build.xml
* out\
* out\production\
* out\production\TbsSms\
* out\production\TbsSms\TbsSms.apk
* out\production\TbsSms\TbsSms.unaligned.apk
* out\production\TbsSms\anim\
* out\production\TbsSms\anim\popup_wind_close.xml
* out\production\TbsSms\anim\popup_wind_close_fav.xml
* out\production\TbsSms\anim\popup_wind_morefunction_close.xml
* out\production\TbsSms\anim\popup_wind_morefunction_open.xml
* out\production\TbsSms\anim\popup_wind_open.xml
* out\production\TbsSms\anim\popup_wind_open_fav.xml
* out\production\TbsSms\anim\push_down.xml
* out\production\TbsSms\anim\push_fast.xml
* out\production\TbsSms\anim\push_in.xml
* out\production\TbsSms\anim\push_in2.xml
* out\production\TbsSms\anim\push_out.xml
* out\production\TbsSms\anim\push_out2.xml
* out\production\TbsSms\anim\push_slow.xml
* out\production\TbsSms\anim\push_up.xml
* out\production\TbsSms\anim\ratato_anim.xml
* out\production\TbsSms\color\
* out\production\TbsSms\color\mm_tab_btn.xml
* out\production\TbsSms\com\
* out\production\TbsSms\com\tbs\
* out\production\TbsSms\com\tbs\ini\
* out\production\TbsSms\com\tbs\ini\IniFile.class
* out\production\TbsSms\com\tbs\tbssms\
* out\production\TbsSms\com\tbs\tbssms\BuildConfig.class
* out\production\TbsSms\com\tbs\tbssms\R$anim.class
* out\production\TbsSms\com\tbs\tbssms\R$attr.class
* out\production\TbsSms\com\tbs\tbssms\R$color.class
* out\production\TbsSms\com\tbs\tbssms\R$dimen.class
* out\production\TbsSms\com\tbs\tbssms\R$drawable.class
* out\production\TbsSms\com\tbs\tbssms\R$id.class
* out\production\TbsSms\com\tbs\tbssms\R$layout.class
* out\production\TbsSms\com\tbs\tbssms\R$menu.class
